Sentence #;Sentence;POS;Tag
Sentence: 34;The Muslim Brotherhood is banned as a political party , but it endorses so-called independent candidates whose allegiance to the party is known to voters .;['DT', 'NNP', 'NNP', 'VBZ', 'VBN', 'IN', 'DT', 'JJ', 'NN', ',', 'CC', 'PRP', 'VBZ', 'JJ', 'JJ', 'NNS', 'WP$', 'NN', 'IN', 'DT', 'NN', 'VBZ', 'VBN', 'TO', 'NNS', '.'];['O', 'B-org', 'I-org', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']
Sentence: 35;"Hardline lawmakers in Pakistan 's North West Frontier Province have pushed through a law that aims to ensure "" Islamic correctness "" in public places and establishes a morality police to enforce decent behavior .";['JJ', 'NNS', 'IN', 'NNP', 'POS', 'NNP', 'NNP', 'NNP', 'NNP', 'VBP', 'VBN', 'IN', 'DT', 'NN', 'WDT', 'VBZ', 'TO', 'VB', '``', 'JJ', 'NN', '``', 'IN', 'JJ', 'NNS', 'CC', 'VBZ', 'DT', 'NN', 'NN', 'TO', 'VB', 'JJ', 'NN', '.'];['O', 'O', 'O', 'B-geo', 'O', 'B-geo', 'I-geo', 'I-geo', 'I-geo', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']
Sentence: 36;A six-party coalition of religious based parties , the Mutahida Majlis-e-Amal , dominates the provincial assembly , so the bill was easily passed Thursday by a vote of 68-34 .;['DT', 'JJ', 'NN', 'IN', 'JJ', 'VBN', 'NNS', ',', 'DT', 'NNP', 'NNP', ',', 'VBZ', 'DT', 'JJ', 'NN', ',', 'IN', 'DT', 'NN', 'VBD', 'RB', 'VBN', 'NNP', 'IN', 'DT', 'NN', 'IN', 'CD', '.'];['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-org', 'I-org', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-tim', 'O', 'O', 'O', 'O', 'O', 'O']
Sentence: 37;The provincial governor must still sign the bill before it becomes law , a step seen only as a formality .;['DT', 'JJ', 'NN', 'MD', 'RB', 'VB', 'DT', 'NN', 'IN', 'PRP', 'VBZ', 'NN', ',', 'DT', 'NN', 'VBN', 'RB', 'IN', 'DT', 'NN', '.'];['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']
Sentence: 38;"The proposed law calls for setting up a "" religious police force "" to make sure people adhere to Islamic values in public places , and entertainment outlets close during weekly Friday prayers .";['DT', 'JJ', 'NN', 'VBZ', 'IN', 'VBG', 'RP', 'DT', '``', 'JJ', 'NN', 'NN', '``', 'TO', 'VB', 'JJ', 'NNS', 'VBP', 'TO', 'JJ', 'NNS', 'IN', 'JJ', 'NNS', ',', 'CC', 'NN', 'NNS', 'RB', 'IN', 'JJ', 'NNP', 'NNS', '.'];['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-tim', 'O', 'O']
Sentence: 39;Violators could be jailed for up to six months .;['NNS', 'MD', 'VB', 'VBN', 'IN', 'RB', 'TO', 'CD', 'NNS', '.'];['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']
Sentence: 40;The opposition has denounced the measure , comparing it to the draconian rule of the former Taleban in neighboring Afghanistan .;['DT', 'NN', 'VBZ', 'VBN', 'DT', 'NN', ',', 'VBG', 'PRP', 'TO', 'DT', 'JJ', 'NN', 'IN', 'DT', 'JJ', 'NNP', 'IN', 'VBG', 'NNP', '.'];['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-org', 'O', 'O', 'B-geo', 'O']
Sentence: 41;British police say they have arrested a man who dressed as suicide bomber at a demonstration against the publication of cartoons depicting Islam 's Prophet Muhammad .;['JJ', 'NNS', 'VBP', 'PRP', 'VBP', 'VBN', 'DT', 'NN', 'WP', 'VBD', 'IN', 'NN', 'NN', 'IN', 'DT', 'NN', 'IN', 'DT', 'NN', 'IN', 'NNS', 'VBG', 'NNP', 'POS', 'NNP', 'NNP', '.'];['B-gpe', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-org', 'O', 'B-per', 'I-per', 'O']
Sentence: 42;Bedfordshire police said Tuesday that Omar Khayam was arrested in Bedford for breaching the conditions of his parole .;['NNP', 'NNS', 'VBD', 'NNP', 'IN', 'NNP', 'NNP', 'VBD', 'VBN', 'IN', 'NNP', 'IN', 'VBG', 'DT', 'NNS', 'IN', 'PRP$', 'NN', '.'];['B-gpe', 'O', 'O', 'B-tim', 'O', 'B-per', 'I-per', 'O', 'O', 'O', 'B-geo', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']
Sentence: 43;Police said the British Home Office sought an investigation of Khayam 's behavior after he was photographed last week at a demonstration dressed in fatigues , a black cap , and a bulky belt .;['NNS', 'VBD', 'DT', 'NNP', 'NNP', 'NNP', 'VBD', 'DT', 'NN', 'IN', 'NNP', 'POS', 'NN', 'IN', 'PRP', 'VBD', 'VBN', 'JJ', 'NN', 'IN', 'DT', 'NN', 'VBN', 'IN', 'NNS', ',', 'DT', 'JJ', 'NN', ',', 'CC', 'DT', 'JJ', 'NN', '.'];['O', 'O', 'O', 'B-org', 'I-org', 'I-org', 'O', 'O', 'O', 'O', 'B-per', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']
Sentence: 44;A Home Office spokesman told the Associated Press that if the behavior of a paroled offender gives cause for concern , he can be sent back to prison .;['DT', 'NNP', 'NNP', 'NN', 'VBD', 'DT', 'NNP', 'NNP', 'IN', 'IN', 'DT', 'NN', 'IN', 'DT', 'JJ', 'NN', 'VBZ', 'NN', 'IN', 'NN', ',', 'PRP', 'MD', 'VB', 'VBN', 'RB', 'TO', 'NN', '.'];['O', 'B-org', 'I-org', 'O', 'O', 'O', 'B-org', 'I-org', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']
Sentence: 45;The AP also reports Khayam has been on parole from prison since last year after serving half his six-year sentence for drug dealing .;['DT', 'NNP', 'RB', 'VBZ', 'NNP', 'VBZ', 'VBN', 'IN', 'NN', 'IN', 'NN', 'IN', 'JJ', 'NN', 'IN', 'VBG', 'PDT', 'PRP$', 'JJ', 'NN', 'IN', 'NN', 'NN', '.'];['O', 'B-org', 'O', 'O', 'B-per', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']
Sentence: 46;Pakistani officials say unidentified gunmen have killed three people , including a former government minister , in a semi-autonomous tribal region bordering Afghanistan .;['JJ', 'NNS', 'VBP', 'JJ', 'NNS', 'VBP', 'VBN', 'CD', 'NNS', ',', 'VBG', 'DT', 'JJ', 'NN', 'NN', ',', 'IN', 'DT', 'JJ', 'JJ', 'NN', 'VBG', 'NNP', '.'];['B-gpe', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-geo', 'O']
Sentence: 47;The officials say prominent tribal leader Malik Faridullah Khan was traveling in South Waziristan Sunday when his vehicle was ambushed in the Kani Wam area .;['DT', 'NNS', 'VBP', 'JJ', 'JJ', 'NN', 'NNP', 'NNP', 'NNP', 'VBD', 'VBG', 'IN', 'NNP', 'NNP', 'NNP', 'WRB', 'PRP$', 'NN', 'VBD', 'VBN', 'IN', 'DT', 'NNP', 'NNP', 'NN', '.'];['O', 'O', 'O', 'O', 'O', 'O', 'B-per', 'I-per', 'I-per', 'O', 'O', 'O', 'B-geo', 'I-geo', 'B-tim', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-geo', 'I-geo', 'O', 'O']
Sentence: 48;His driver and a tribal elder were also killed .;['PRP$', 'NN', 'CC', 'DT', 'JJ', 'NN', 'VBD', 'RB', 'VBN', '.'];['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']
Sentence: 49;No one has claimed responsibility for the killings .;['DT', 'NN', 'VBZ', 'VBN', 'NN', 'IN', 'DT', 'NNS', '.'];['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']
Sentence: 50;The ambush came a day after a commander of Pakistani troops said the army has almost completely eliminated militants in South Waziristan .;['DT', 'NN', 'VBD', 'DT', 'NN', 'IN', 'DT', 'NN', 'IN', 'JJ', 'NNS', 'VBD', 'DT', 'NN', 'VBZ', 'RB', 'RB', 'VBN', 'NNS', 'IN', 'NNP', 'NNP', '.'];['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-gpe', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-geo', 'I-geo', 'O']
Sentence: 51;The area became a refuge for many al-Qaida and Taleban fighters after the Taleban government was ousted in Afghanistan in 2001 .;['DT', 'NN', 'VBD', 'DT', 'NN', 'IN', 'JJ', 'NNP', 'CC', 'NNP', 'NNS', 'IN', 'DT', 'NNP', 'NN', 'VBD', 'VBN', 'IN', 'NNP', 'IN', 'CD', '.'];['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-org', 'O', 'B-org', 'O', 'O', 'O', 'B-org', 'O', 'O', 'O', 'O', 'B-geo', 'O', 'B-tim', 'O']
Sentence: 52;"A senior Pakistani military official says Pakistan wants to put what he calls the "" sordid chapter "" of proliferation by one of its top scientists behind it and build civilian nuclear ties with the United States .";['DT', 'JJ', 'JJ', 'JJ', 'NN', 'VBZ', 'NNP', 'VBZ', 'TO', 'VB', 'WP', 'PRP', 'VBZ', 'DT', '``', 'JJ', 'NN', '``', 'IN', 'NN', 'IN', 'CD', 'IN', 'PRP$', 'JJ', 'NNS', 'IN', 'PRP', 'CC', 'VB', 'JJ', 'JJ', 'NNS', 'IN', 'DT', 'NNP', 'NNPS', '.'];['O', 'O', 'B-gpe', 'O', 'O', 'O', 'B-gpe', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-gpe', 'I-gpe', 'O']
Sentence: 53;But he says Pakistan is not ready to make the nuclear scientist , Abdul Qadeer Khan , available for direct questioning over his sale of nuclear parts and secrets to states including Iran , Libya and North Korea .;['CC', 'PRP', 'VBZ', 'NNP', 'VBZ', 'RB', 'JJ', 'TO', 'VB', 'DT', 'JJ', 'NN', ',', 'NNP', 'NNP', 'NNP', ',', 'JJ', 'IN', 'JJ', 'VBG', 'IN', 'PRP$', 'NN', 'IN', 'JJ', 'NNS', 'CC', 'NNS', 'IN', 'NNS', 'VBG', 'NNP', ',', 'NNP', 'CC', 'NNP', 'NNP', '.'];['O', 'O', 'O', 'B-gpe', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-per', 'I-per', 'I-per', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-gpe', 'O', 'B-gpe', 'O', 'B-gpe', 'I-gpe', 'O']
Sentence: 54;He said there are reasons of national sensitivities for not making him available .;['PRP', 'VBD', 'EX', 'VBP', 'NNS', 'IN', 'JJ', 'NNS', 'IN', 'RB', 'VBG', 'PRP', 'JJ', '.'];['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']
Sentence: 55;The Pakistani official was giving a background briefing to a small group of reporters in Washington .;['DT', 'JJ', 'NN', 'VBD', 'VBG', 'DT', 'NN', 'NN', 'TO', 'DT', 'JJ', 'NN', 'IN', 'NNS', 'IN', 'NNP', '.'];['O', 'B-gpe', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-geo', 'O']
Sentence: 56;Khan admitted in 2004 that he operated a worldwide clandestine network to sell nuclear technology in the black market .;['NNP', 'VBD', 'IN', 'CD', 'IN', 'PRP', 'VBD', 'DT', 'JJ', 'NN', 'NN', 'TO', 'VB', 'JJ', 'NN', 'IN', 'DT', 'JJ', 'NN', '.'];['B-per', 'O', 'O', 'B-tim', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']
Sentence: 57;He was placed under house arrest in Islamabad , but not jailed because he is considered the father of Pakistan 's nuclear bomb .;['PRP', 'VBD', 'VBN', 'IN', 'NN', 'NN', 'IN', 'NNP', ',', 'CC', 'RB', 'VBN', 'IN', 'PRP', 'VBZ', 'VBN', 'DT', 'NN', 'IN', 'NNP', 'POS', 'JJ', 'NN', '.'];['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-geo', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-geo', 'O', 'O', 'O', 'O']
Sentence: 58;U.S. Army officials said Wednesday that they will not renew a controversial multi-billion dollar contract with the Halliburton company to provide logistical support to U.S. troops in Iraq and elsewhere .;['NNP', 'NNP', 'NNS', 'VBD', 'NNP', 'IN', 'PRP', 'MD', 'RB', 'VB', 'DT', 'JJ', 'JJ', 'NN', 'NN', 'IN', 'DT', 'NNP', 'NN', 'TO', 'VB', 'JJ', 'NN', 'IN', 'NNP', 'NNS', 'IN', 'NNP', 'CC', 'RB', '.'];['B-gpe', 'B-org', 'O', 'O', 'B-tim', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-org', 'O', 'O', 'O', 'O', 'O', 'O', 'B-gpe', 'O', 'O', 'B-geo', 'O', 'O', 'O']
Sentence: 59;Halliburton has been providing a long list of services , from meals to communication , for the military for several years .;['NNP', 'VBZ', 'VBN', 'VBG', 'DT', 'JJ', 'NN', 'IN', 'NNS', ',', 'IN', 'NNS', 'TO', 'NN', ',', 'IN', 'DT', 'NN', 'IN', 'JJ', 'NNS', '.'];['B-org', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']
Sentence: 60;Critics of Halliburton include auditors and congressional Democrats .;['NNS', 'IN', 'NNP', 'VBP', 'NNS', 'CC', 'JJ', 'NNS', '.'];['O', 'O', 'B-org', 'O', 'O', 'O', 'O', 'O', 'O']
Sentence: 61;They say the company has produced some shoddy work and charges too much money .;['PRP', 'VBP', 'DT', 'NN', 'VBZ', 'VBN', 'DT', 'JJ', 'NN', 'CC', 'VBZ', 'RB', 'JJ', 'NN', '.'];['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']
Sentence: 62;The company strongly denies the allegations .;['DT', 'NN', 'RB', 'VBZ', 'DT', 'NNS', '.'];['O', 'O', 'O', 'O', 'O', 'O', 'O']
Sentence: 63;When the huge contract is put out for re-bidding , several companies will get a chance to compete for portions of the work .;['WRB', 'DT', 'JJ', 'NN', 'VBZ', 'VBN', 'RP', 'IN', 'NN', ',', 'JJ', 'NNS', 'MD', 'VB', 'DT', 'NN', 'TO', 'VB', 'IN', 'NNS', 'IN', 'DT', 'NN', '.'];['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']
Sentence: 64;Representatives from the Asia Pacific Economic Cooperation Business Advisory Council are holding meetings this week to finalize their annual report for APEC leaders who will hold a summit on September 8 and 9 .;['NNS', 'IN', 'DT', 'NNP', 'NNP', 'NNP', 'NNP', 'NNP', 'NNP', 'NNP', 'VBP', 'VBG', 'NNS', 'DT', 'NN', 'TO', 'VB', 'PRP$', 'JJ', 'NN', 'IN', 'NNP', 'NNS', 'WP', 'MD', 'VB', 'DT', 'NN', 'IN', 'NNP', 'CD', 'CC', 'CD', '.'];['O', 'O', 'O', 'B-org', 'I-org', 'I-org', 'I-org', 'I-org', 'I-org', 'I-org', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-org', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-tim', 'I-tim', 'O', 'B-tim', 'O']
Sentence: 65;VOA 's Nancy-Amelia Collins reports from Sydney .;['NNP', 'POS', 'NNP', 'NNP', 'VBZ', 'IN', 'NNP', '.'];['B-org', 'O', 'B-per', 'I-per', 'O', 'O', 'B-geo', 'O']
Sentence: 66;Energy , security , climate change , the World Trade Organization 's stalled negotiations , and investment are all expected to be among the major topics in the annual report of the APEC Business Advisory Council , known as ABAC .;['NN', ',', 'NN', ',', 'NN', 'NN', ',', 'DT', 'NNP', 'NNP', 'NNP', 'POS', 'VBN', 'NNS', ',', 'CC', 'NN', 'VBP', 'DT', 'VBN', 'TO', 'VB', 'IN', 'DT', 'JJ', 'NNS', 'IN', 'DT', 'JJ', 'NN', 'IN', 'DT', 'NNP', 'NNP', 'NNP', 'NNP', ',', 'VBN', 'IN', 'NNP', '.'];['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-org', 'I-org', 'I-org', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-org', 'I-org', 'I-org', 'I-org', 'O', 'O', 'O', 'B-org', 'O']
